
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13025', 223, 90.36, TO_DATE('2021-02-09', 'YYYY-MM-DD'), 'B00299', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13026', 130, 92.13, TO_DATE('2018-02-04', 'YYYY-MM-DD'), 'B00626', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13027', 58, 34.61, TO_DATE('2019-11-27', 'YYYY-MM-DD'), 'B00639', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13028', 50, 80.17, TO_DATE('2021-08-27', 'YYYY-MM-DD'), 'B00160', 'SP01', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13029', 142, 29.18, TO_DATE('2016-12-05', 'YYYY-MM-DD'), 'B00207', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13030', 103, 69.39, TO_DATE('2016-07-27', 'YYYY-MM-DD'), 'B00438', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13031', 106, 58.64, TO_DATE('2019-09-08', 'YYYY-MM-DD'), 'B00778', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13032', 104, 31.16, TO_DATE('2019-06-22', 'YYYY-MM-DD'), 'B00619', 'SP02', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13033', 220, 52.31, TO_DATE('2025-05-14', 'YYYY-MM-DD'), 'B00401', 'SP06', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13034', 205, 61.42, TO_DATE('2020-08-12', 'YYYY-MM-DD'), 'B00403', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13035', 102, 55.50, TO_DATE('2017-12-04', 'YYYY-MM-DD'), 'B00322', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13036', 139, 25.08, TO_DATE('2023-03-18', 'YYYY-MM-DD'), 'B00945', 'SP10', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13037', 213, 45.86, TO_DATE('2016-07-06', 'YYYY-MM-DD'), 'B00587', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13038', 201, 31.24, TO_DATE('2016-08-27', 'YYYY-MM-DD'), 'B00047', 'SP02', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13039', 150, 38.99, TO_DATE('2018-01-28', 'YYYY-MM-DD'), 'B00595', 'SP07', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13040', 162, 93.06, TO_DATE('2016-05-30', 'YYYY-MM-DD'), 'B00334', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13041', 194, 34.50, TO_DATE('2018-11-25', 'YYYY-MM-DD'), 'B00962', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13042', 246, 61.17, TO_DATE('2023-07-11', 'YYYY-MM-DD'), 'B00344', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13043', 210, 65.68, TO_DATE('2019-01-03', 'YYYY-MM-DD'), 'B00991', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13044', 239, 98.21, TO_DATE('2023-01-25', 'YYYY-MM-DD'), 'B00307', 'SP05', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13045', 150, 34.52, TO_DATE('2023-01-28', 'YYYY-MM-DD'), 'B00187', 'SP05', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13046', 76, 79.53, TO_DATE('2018-12-14', 'YYYY-MM-DD'), 'B00598', 'SP06', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13047', 98, 88.47, TO_DATE('2020-02-03', 'YYYY-MM-DD'), 'B00640', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13048', 121, 75.14, TO_DATE('2021-04-11', 'YYYY-MM-DD'), 'B00586', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13049', 143, 53.45, TO_DATE('2019-11-02', 'YYYY-MM-DD'), 'B00682', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13050', 200, 72.27, TO_DATE('2017-05-04', 'YYYY-MM-DD'), 'B00313', 'SP08', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13051', 231, 42.99, TO_DATE('2022-07-18', 'YYYY-MM-DD'), 'B00570', 'SP08', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13052', 71, 44.68, TO_DATE('2019-01-06', 'YYYY-MM-DD'), 'B00413', 'SP10', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13053', 117, 98.24, TO_DATE('2017-02-01', 'YYYY-MM-DD'), 'B00905', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13054', 210, 43.65, TO_DATE('2019-07-07', 'YYYY-MM-DD'), 'B00630', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13055', 62, 61.45, TO_DATE('2023-07-14', 'YYYY-MM-DD'), 'B00276', 'SP04', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13056', 56, 59.00, TO_DATE('2020-06-01', 'YYYY-MM-DD'), 'B00890', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13057', 246, 93.23, TO_DATE('2017-02-11', 'YYYY-MM-DD'), 'B00275', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13058', 183, 36.98, TO_DATE('2016-07-09', 'YYYY-MM-DD'), 'B00117', 'SP04', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13059', 62, 61.04, TO_DATE('2025-08-26', 'YYYY-MM-DD'), 'B00407', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13060', 52, 34.30, TO_DATE('2018-04-14', 'YYYY-MM-DD'), 'B00516', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13061', 65, 64.82, TO_DATE('2022-09-08', 'YYYY-MM-DD'), 'B00818', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13062', 225, 84.19, TO_DATE('2024-06-15', 'YYYY-MM-DD'), 'B00654', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13063', 82, 87.13, TO_DATE('2018-02-09', 'YYYY-MM-DD'), 'B00166', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13064', 144, 38.51, TO_DATE('2021-07-13', 'YYYY-MM-DD'), 'B00425', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13065', 250, 38.95, TO_DATE('2018-04-22', 'YYYY-MM-DD'), 'B00371', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13066', 97, 92.22, TO_DATE('2023-08-01', 'YYYY-MM-DD'), 'B00489', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13067', 119, 72.23, TO_DATE('2019-06-17', 'YYYY-MM-DD'), 'B00644', 'SP06', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13068', 130, 70.79, TO_DATE('2016-08-17', 'YYYY-MM-DD'), 'B00030', 'SP03', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13069', 167, 72.38, TO_DATE('2016-01-06', 'YYYY-MM-DD'), 'B00188', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13070', 159, 76.34, TO_DATE('2019-12-27', 'YYYY-MM-DD'), 'B00251', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13071', 222, 42.03, TO_DATE('2025-08-19', 'YYYY-MM-DD'), 'B00931', 'SP06', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13072', 104, 93.62, TO_DATE('2016-09-28', 'YYYY-MM-DD'), 'B00810', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13073', 208, 71.73, TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'B00129', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13074', 125, 80.76, TO_DATE('2025-06-15', 'YYYY-MM-DD'), 'B00744', 'SP02', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13075', 111, 95.08, TO_DATE('2016-06-28', 'YYYY-MM-DD'), 'B00824', 'SP02', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13076', 83, 44.50, TO_DATE('2021-08-07', 'YYYY-MM-DD'), 'B00076', 'SP08', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13077', 216, 85.86, TO_DATE('2020-03-12', 'YYYY-MM-DD'), 'B00394', 'SP03', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13078', 138, 82.40, TO_DATE('2018-11-19', 'YYYY-MM-DD'), 'B00733', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13079', 203, 44.44, TO_DATE('2024-05-23', 'YYYY-MM-DD'), 'B00200', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13080', 206, 27.46, TO_DATE('2017-09-27', 'YYYY-MM-DD'), 'B00334', 'SP08', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13081', 134, 76.47, TO_DATE('2021-07-24', 'YYYY-MM-DD'), 'B00104', 'SP02', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13082', 235, 99.00, TO_DATE('2019-11-02', 'YYYY-MM-DD'), 'B00063', 'SP02', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13083', 232, 54.84, TO_DATE('2016-06-17', 'YYYY-MM-DD'), 'B00102', 'SP07', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13084', 223, 59.97, TO_DATE('2018-09-16', 'YYYY-MM-DD'), 'B00316', 'SP09', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13085', 128, 77.26, TO_DATE('2022-05-18', 'YYYY-MM-DD'), 'B00202', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13086', 183, 93.42, TO_DATE('2018-07-17', 'YYYY-MM-DD'), 'B00313', 'SP01', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13087', 203, 55.91, TO_DATE('2022-10-12', 'YYYY-MM-DD'), 'B00339', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13088', 120, 83.98, TO_DATE('2020-12-28', 'YYYY-MM-DD'), 'B00337', 'SP03', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13089', 203, 75.30, TO_DATE('2022-03-14', 'YYYY-MM-DD'), 'B00831', 'SP08', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13090', 50, 34.73, TO_DATE('2023-05-29', 'YYYY-MM-DD'), 'B00246', 'SP09', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13091', 86, 29.80, TO_DATE('2020-07-05', 'YYYY-MM-DD'), 'B00071', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13092', 231, 82.28, TO_DATE('2024-08-23', 'YYYY-MM-DD'), 'B00149', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13093', 141, 59.85, TO_DATE('2019-03-03', 'YYYY-MM-DD'), 'B00753', 'SP09', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13094', 210, 90.41, TO_DATE('2020-04-29', 'YYYY-MM-DD'), 'B00453', 'SP02', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13095', 178, 40.64, TO_DATE('2016-03-31', 'YYYY-MM-DD'), 'B00537', 'SP01', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13096', 152, 97.92, TO_DATE('2023-07-29', 'YYYY-MM-DD'), 'B00288', 'SP04', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13097', 208, 81.86, TO_DATE('2021-02-13', 'YYYY-MM-DD'), 'B00144', 'SP01', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13098', 77, 68.97, TO_DATE('2021-12-05', 'YYYY-MM-DD'), 'B00267', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13099', 211, 30.95, TO_DATE('2019-05-04', 'YYYY-MM-DD'), 'B00903', 'SP08', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13100', 92, 97.60, TO_DATE('2018-06-20', 'YYYY-MM-DD'), 'B00884', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13101', 69, 42.43, TO_DATE('2025-11-25', 'YYYY-MM-DD'), 'B00392', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13102', 71, 81.57, TO_DATE('2023-08-09', 'YYYY-MM-DD'), 'B00170', 'SP05', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13103', 152, 72.57, TO_DATE('2017-11-21', 'YYYY-MM-DD'), 'B00501', 'SP05', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13104', 111, 35.48, TO_DATE('2021-09-26', 'YYYY-MM-DD'), 'B00730', 'SP01', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13105', 158, 90.13, TO_DATE('2021-02-16', 'YYYY-MM-DD'), 'B00479', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13106', 137, 82.62, TO_DATE('2016-01-14', 'YYYY-MM-DD'), 'B00034', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13107', 249, 36.87, TO_DATE('2023-11-05', 'YYYY-MM-DD'), 'B00623', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13108', 71, 53.24, TO_DATE('2021-11-29', 'YYYY-MM-DD'), 'B00662', 'SP02', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13109', 65, 91.59, TO_DATE('2023-02-15', 'YYYY-MM-DD'), 'B00199', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13110', 62, 53.89, TO_DATE('2021-07-05', 'YYYY-MM-DD'), 'B00699', 'SP09', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13111', 205, 39.53, TO_DATE('2024-12-13', 'YYYY-MM-DD'), 'B00106', 'SP03', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13112', 183, 38.24, TO_DATE('2016-09-22', 'YYYY-MM-DD'), 'B00779', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13113', 72, 89.49, TO_DATE('2023-11-24', 'YYYY-MM-DD'), 'B00520', 'SP09', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13114', 127, 55.94, TO_DATE('2025-01-17', 'YYYY-MM-DD'), 'B00854', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13115', 234, 30.98, TO_DATE('2017-11-11', 'YYYY-MM-DD'), 'B00335', 'SP09', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13116', 246, 53.78, TO_DATE('2024-02-15', 'YYYY-MM-DD'), 'B00408', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13117', 60, 71.43, TO_DATE('2025-08-08', 'YYYY-MM-DD'), 'B00698', 'SP02', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13118', 74, 58.30, TO_DATE('2025-05-06', 'YYYY-MM-DD'), 'B00207', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13119', 187, 56.25, TO_DATE('2017-09-17', 'YYYY-MM-DD'), 'B00005', 'SP01', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13120', 245, 43.10, TO_DATE('2024-02-11', 'YYYY-MM-DD'), 'B00930', 'SP08', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13121', 144, 82.49, TO_DATE('2024-03-03', 'YYYY-MM-DD'), 'B00721', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13122', 76, 40.44, TO_DATE('2017-12-03', 'YYYY-MM-DD'), 'B00763', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13123', 112, 45.97, TO_DATE('2021-07-02', 'YYYY-MM-DD'), 'B00705', 'SP08', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13124', 173, 68.89, TO_DATE('2024-07-05', 'YYYY-MM-DD'), 'B00410', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13125', 72, 26.70, TO_DATE('2025-04-28', 'YYYY-MM-DD'), 'B00563', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13126', 226, 94.78, TO_DATE('2020-04-04', 'YYYY-MM-DD'), 'B00086', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13127', 61, 44.58, TO_DATE('2021-09-02', 'YYYY-MM-DD'), 'B00569', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13128', 115, 52.19, TO_DATE('2023-03-19', 'YYYY-MM-DD'), 'B00573', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13129', 86, 44.56, TO_DATE('2017-12-03', 'YYYY-MM-DD'), 'B00623', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13130', 74, 57.88, TO_DATE('2021-10-03', 'YYYY-MM-DD'), 'B00515', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13131', 50, 45.90, TO_DATE('2019-07-01', 'YYYY-MM-DD'), 'B00872', 'SP05', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13132', 194, 45.04, TO_DATE('2023-03-19', 'YYYY-MM-DD'), 'B00135', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13133', 82, 69.73, TO_DATE('2024-08-29', 'YYYY-MM-DD'), 'B00368', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13134', 246, 63.59, TO_DATE('2020-03-10', 'YYYY-MM-DD'), 'B00791', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13135', 88, 59.23, TO_DATE('2018-11-14', 'YYYY-MM-DD'), 'B00979', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13136', 98, 35.13, TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'B00737', 'SP09', 'S015');
