DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(6) NOT NULL,
    copyID         VARCHAR2(6) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00001', 'C00005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00774', 'C03304', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00775', 'C03305', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00776', 'C03309', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00777', 'C03322', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00778', 'C03331', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00779', 'C03332', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00780', 'C03333', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00781', 'C03341', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00782', 'C03344', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00783', 'C03345', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00784', 'C03367', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00785', 'C03369', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00786', 'C03375', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00787', 'C03376', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00788', 'C03377', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00789', 'C03379', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00790', 'C03386', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00791', 'C03390', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00792', 'C03402', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00793', 'C03405', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00794', 'C03407', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00795', 'C03419', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00796', 'C03421', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00797', 'C03423', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00798', 'C03425', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00799', 'C03431', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00800', 'C03432', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00801', 'C03443', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00802', 'C03448', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00803', 'C03454', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00804', 'C03456', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00805', 'C03458', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00806', 'C03459', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00807', 'C03468', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00808', 'C03471', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00809', 'C03472', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00810', 'C03473', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00811', 'C03475', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00812', 'C03476', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00813', 'C03486', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00814', 'C03487', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00815', 'C03497', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00816', 'C03498', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00817', 'C03501', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00818', 'C03508', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00819', 'C03511', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00820', 'C03515', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00821', 'C03516', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00822', 'C03517', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00823', 'C03520', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00824', 'C03534', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00825', 'C03535', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00826', 'C03536', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00827', 'C03537', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00828', 'C03540', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00829', 'C03552', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00830', 'C03555', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00831', 'C03557', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00832', 'C03560', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00833', 'C03566', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00834', 'C03570', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00835', 'C03573', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00836', 'C03576', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00837', 'C03577', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00838', 'C03578', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00839', 'C03582', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00840', 'C03587', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00841', 'C03593', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00842', 'C03595', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00843', 'C03598', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00844', 'C03605', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00845', 'C03614', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00846', 'C03617', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00847', 'C03622', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00848', 'C03623', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00849', 'C03626', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00850', 'C03632', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00851', 'C03637', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00852', 'C03639', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00853', 'C03647', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00854', 'C03649', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00855', 'C03653', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00856', 'C03658', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00857', 'C03660', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00858', 'C03663', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00859', 'C03665', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00860', 'C03666', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00861', 'C03669', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00862', 'C03672', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00863', 'C03673', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00864', 'C03674', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00865', 'C03675', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00866', 'C03676', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00867', 'C03685', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00868', 'C03688', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00869', 'C03691', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00870', 'C03699', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00871', 'C03701', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00872', 'C03702', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00873', 'C03712', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00874', 'C03714', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00875', 'C03723', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00876', 'C03730', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00877', 'C03734', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00878', 'C03742', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00879', 'C03748', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00880', 'C03757', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00881', 'C03759', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00882', 'C03760', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00883', 'C03761', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00884', 'C03765', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00885', 'C03767', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00886', 'C03776', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00887', 'C03777', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00888', 'C03778', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00889', 'C03780', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00890', 'C03781', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00891', 'C03783', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00892', 'C03784', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00893', 'C03789', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00894', 'C03790', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00895', 'C03800', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00896', 'C03804', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00897', 'C03805', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00898', 'C03807', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00899', 'C03815', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00900', 'C03817', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00901', 'C03820', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00902', 'C03821', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00903', 'C03829', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00904', 'C03837', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00905', 'C03839', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00906', 'C03844', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00907', 'C03852', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00908', 'C03865', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00909', 'C03867', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00910', 'C03870', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00911', 'C03876', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00912', 'C03877', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00913', 'C03880', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00914', 'C03889', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00915', 'C03890', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00916', 'C03905', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00917', 'C03911', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00918', 'C03916', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00919', 'C03925', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00920', 'C03932', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00921', 'C03936', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00922', 'C03945', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00923', 'C03950', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00924', 'C03953', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00925', 'C03960', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00926', 'C03966', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00927', 'C03971', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00928', 'C03975', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00929', 'C03977', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00930', 'C03988', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00931', 'C03995', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00932', 'C04011', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00933', 'C04013', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00934', 'C04019', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00935', 'C04020', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00936', 'C04027', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00937', 'C04028', 'Active');
